Istruzione:  Load
Indirizzo PCode:00A47977
======================================

Arg1.Tipo:     00000000
Arg1.OffTipo:  000000FF
Arg1.KeyArg:   00000000
Arg1.Argomento:F0000000
======================================
Arg2.Tipo:     00000000
Arg2.OffTipo:  000000FF
Arg2.KeyArg:   00000000
Arg2.Argomento:F0000000
======================================

0085746D : push   EAX
006E3123 : sub    ESP,0x4
006E3129 : mov    dword ptr [ESP],EBP
006E312C : pop    EAX
006E312D : push   0x668D
00621917 : mov    dword ptr [ESP],EBP
0062191A : push   EBX
0062191B : push   ECX
0062191C : push   EDI
0062191D : mov    EDI,EAX
0062191F : mov    ECX,EDI
00621921 : mov    EDI,dword ptr [ESP]
00621924 : add    ESP,0x4
006D390D : mov    EBX,ECX
006D390F : pop    ECX
006D3910 : mov    EBP,EBX
007A6B28 : mov    EBX,dword ptr [ESP]
007A6B2B : add    ESP,0x4
007A6B31 : push   0x7BE1
007A6B36 : mov    dword ptr [ESP],EBP
007A6B39 : sub    ESP,0x4
007A6B3C : mov    dword ptr [ESP],ESI
007A6B3F : mov    ESI,0x77C8215D
007A6B44 : sub    dword ptr [ESP+0x4],0x5F8D46A2
007A6B4C : add    dword ptr [ESP+0x4],0x3CBC7E31
007A6B54 : sub    dword ptr [ESP+0x4],ESI
007A6B58 : sub    dword ptr [ESP+0x4],0x3CBC7E31
007A6B60 : add    dword ptr [ESP+0x4],0x5F8D46A2
007A6B68 : pop    ESI
007A6B69 : pop    EDI
007A6B6A : push   EBX
007A6B6B : mov    EBX,0x0ECD6D0F
0064641D : add    EBX,0x4F74468A
00646423 : add    EBX,0x6DCF658D
00646429 : sub    EBX,0x5448F7C9
0064642F : add    EDI,EBX
00646431 : pop    EBX
00876F57 : mov    EBP,dword ptr [ESP]
00876F5A : add    ESP,0x4
00876F5D : push   dword ptr [ESP]
00876F60 : pop    EAX
00876F61 : add    ESP,0x4
00876F64 : push   ESI
00876F65 : push   EBX
00876F66 : push   EBP
00876F67 : push   EDX
00876F68 : mov    EDX,0x33D32DE8
00876F6D : shr    EDX,0x6
00876F76 : or     EDX,0x3831109D
00876F7C : sub    EDX,0x023104F8
007C8121 : mov    EBP,EDX
007C8123 : pop    EDX
007C8124 : mov    EBX,0x88B75979
00612FA6 : sub    EBX,EBP
00612FA8 : mov    EBP,dword ptr [ESP]
00812D1E : add    ESP,0x4
00812D24 : push   EAX
00812D25 : mov    EAX,0x3AC3715D
00812D2A : xor    EBX,EAX
00812D2C : pop    EAX
00812D2D : shl    EBX,0x5
0089867D : push   0x28CC
00898682 : mov    dword ptr [ESP],EBP
006280D1 : mov    dword ptr [ESP],ECX
006280D4 : mov    ECX,0x654E1DE0
006280D9 : sub    EBX,ECX
006280DB : pop    ECX
006280DC : push   EBP
006280DD : push   EDX
006280DE : push   ESI
0065B363 : mov    ESI,EBX
0065B365 : mov    EDX,ESI
0065B367 : pop    ESI
0065B368 : push   EDX
0065B369 : pop    EBP
0065B36A : pop    EDX
0069C3DF : mov    ESI,EBP
0069C3E1 : pop    EBP
0069C3E2 : pop    EBX
0069C3E3 : add    EDI,ESI
006E25CD : push   dword ptr [ESP]
006E25D0 : pop    ESI
006E25D1 : push   EBP
006E25D2 : mov    EBP,ESP
006E25D4 : add    EBP,0x4
006E25DA : push   EDI
006E25DB : mov    EDI,0x4
0079843D : add    EBP,EDI
0079843F : pop    EDI
008206BC : xor    EBP,dword ptr [ESP]
008206BF : xor    dword ptr [ESP],EBP
008206C2 : xor    EBP,dword ptr [ESP]
008206C5 : mov    ESP,dword ptr [ESP]
008206C8 : push   0x2F18
008206CD : mov    dword ptr [ESP],ESI
008206D0 : push   ESI
008206D1 : mov    dword ptr [ESP],EDI
00668F93 : push   0x2CD73275
00668F98 : pop    EDI
00668F99 : push   0x0FE2
00668F9E : mov    dword ptr [ESP],EDI
00668FA1 : push   0x217F6995
00668FA6 : pop    EDI
00668FA7 : shl    EDI,0x4
00663038 : xor    EDI,0x0EC08A72B
0066303E : mov    ESI,EDI
00663040 : pop    EDI
0074E51E : add    ESI,EDI
0074E520 : pop    EDI
008308DE : push   0x1131
008308E3 : mov    dword ptr [ESP],EAX
008308E6 : mov    EAX,0x0DF55DAC
008308EB : and    ESI,EAX
007A193B : pop    EAX
007A193C : push   EDX
007A193D : push   ECX
007A193E : mov    dword ptr [ESP],ESI
007A1941 : mov    ESI,0x2D60154F
007A1946 : push   0x9ABE6CB5
007A194B : mov    EDX,dword ptr [ESP]
007A194E : add    ESP,0x4
007A1954 : sub    EDX,ESI
007A1956 : pop    ESI
007A1957 : neg    EDX
00697991 : xor    EDX,0x0498676E
00697997 : shr    EDX,0x5
0069799A : xchg   EDX,EDI
0069799C : xchg   EDI,EDX
0069799E : not    EDX
006979A0 : xor    EDI,EDX
007C6FAA : xor    EDX,EDI
007C6FAC : xor    EDI,EDX
006CE264 : xor    EDX,EDI
006822DF : xor    EDI,EDX
006822E1 : xor    EDX,EDI
006822E3 : add    EDX,0x1C449009
006822E9 : add    ESI,EDX
006822EB : push   dword ptr [ESP]
006822EE : pop    EDX
006822EF : add    ESP,0x4
007F583F : and    dword ptr [EDI],ESI
007F5841 : pop    ESI
006A0C6B : push   0x2B19
006EDECD : mov    dword ptr [ESP],EBP
006EDED0 : push   dword ptr [ESP]
006EDED3 : push   dword ptr [ESP]
006EDED6 : pop    ESI
0069CB8E : add    ESP,0x4
0069CB94 : push   EDX
0069CB95 : mov    EDX,ESP
0069CB97 : push   ESI
0070C114 : mov    ESI,0x22FE0BD3
0070C119 : push   EDX
0070C11A : mov    EDX,0x24392AFE
0070C11F : xor    ESI,EDX
0070C121 : mov    EDX,dword ptr [ESP]
0070C124 : add    ESP,0x4
0070C12A : inc    ESI
0070C12B : xor    ESI,0x06C7212A
0070C131 : add    EDX,0x17B415AB
0070C137 : add    EDX,ESI
0077835F : push   ECX
00778360 : mov    ECX,0x28450907
00778365 : dec    ECX
