Istruzione:  Load
Indirizzo PCode:00A47981
======================================

Arg1.Tipo:     00000000
Arg1.OffTipo:  000000FF
Arg1.KeyArg:   00000000
Arg1.Argomento:F0000000
======================================
Arg2.Tipo:     00000000
Arg2.OffTipo:  000000FF
Arg2.KeyArg:   00000000
Arg2.Argomento:F0000000
======================================

00800595 : push   0x139E
0080059A : mov    dword ptr [ESP],EBP
0060B5DB : push   dword ptr [ESP]
00943175 : pop    ESI
00943176 : sub    ESP,0x4
00943179 : mov    dword ptr [ESP],EBX
0094317C : mov    EBX,ESP
0094317E : add    EBX,0x4
00943184 : sub    EBX,0x4
00943187 : xor    EBX,dword ptr [ESP]
008B04D0 : xor    dword ptr [ESP],EBX
008B04D3 : xor    EBX,dword ptr [ESP]
008B04D6 : pop    ESP
008B04D7 : mov    dword ptr [ESP],ESI
0070225D : mov    ESI,ESP
0070225F : push   EBP
00702260 : mov    EBP,ESP
00702262 : add    EBP,0x4
00702268 : sub    EBP,0x4
0070226B : xchg   dword ptr [ESP],EBP
0070226E : pop    ESP
0070226F : mov    dword ptr [ESP],ECX
00702272 : mov    ECX,0x4
00702277 : add    ESI,ECX
00702279 : mov    ECX,dword ptr [ESP]
0070227C : push   EDX
0070227D : push   0x0B3C
00702282 : mov    dword ptr [ESP],ESP
00702285 : add    dword ptr [ESP],0x4
00702289 : pop    EDX
0070228A : add    EDX,0x4
00702290 : add    EDX,0x4
00702293 : xchg   dword ptr [ESP],EDX
00702296 : pop    ESP
00702297 : push   EBP
00702298 : push   ECX
00702299 : push   EDI
0080FD5F : mov    EDI,0x383F641C
0080FD64 : mov    ECX,EDI
0099770C : pop    EDI
0099770D : add    ECX,0x433849FF
0099791D : sub    ECX,0x7B77AE17
00997923 : mov    EBP,ECX
00997925 : pop    ECX
00766E60 : add    ESI,EBP
00766E62 : mov    EBP,dword ptr [ESP]
0080B079 : add    ESP,0x4
0080B07F : xchg   dword ptr [ESP],ESI
0080B082 : pop    ESP
0080B083 : push   EBP
0080B084 : push   dword ptr [ESP]
0080B087 : push   dword ptr [ESP]
00881F9F : mov    ECX,dword ptr [ESP]
00881FA2 : add    ESP,0x4
00881FA5 : push   EDX
00881FA6 : push   ESP
00881FA7 : pop    EDX
00881FA8 : push   EDI
00881FA9 : mov    EDI,0x4
007325C5 : add    EDX,EDI
007325C7 : pop    EDI
007325C8 : add    EDX,0x4
007325CB : xor    EDX,dword ptr [ESP]
007E7BE4 : xor    dword ptr [ESP],EDX
007E7BE7 : xor    EDX,dword ptr [ESP]
006AC11F : pop    ESP
006AC120 : push   0x710A
006AC125 : mov    dword ptr [ESP],ESI
006AC128 : push   ESP
006AC129 : mov    ESI,dword ptr [ESP]
006AC12C : push   EDI
006AC12D : mov    EDI,ESP
006AC12F : add    EDI,0x4
00913444 : add    EDI,0x4
0091344A : xchg   dword ptr [ESP],EDI
0091344D : pop    ESP
0094CF69 : add    ESI,0x4
0094CF6F : push   ESI
0094CF70 : mov    ESI,ESP
0094CF72 : add    ESI,0x4
0094CF78 : sub    ESI,0x4
0094CF7E : xchg   dword ptr [ESP],ESI
0094CF81 : pop    ESP
0094CF82 : mov    dword ptr [ESP],EBX
0094CF85 : mov    EBX,0x4
00846399 : add    ESI,EBX
0084639B : mov    EBX,dword ptr [ESP]
0084639E : add    ESP,0x4
008463A1 : xchg   dword ptr [ESP],ESI
008F1DCE : mov    ESP,dword ptr [ESP]
008F1DD1 : sub    ESP,0x4
008F1DD7 : mov    dword ptr [ESP],EBP
00907C92 : push   ECX
00907C93 : mov    ECX,0x0E913F9C
00907C98 : push   EBX
007510A6 : push   0x57932E7D
007510AB : push   dword ptr [ESP]
007510AE : pop    EBX
007510AF : add    ESP,0x4
0098AE24 : shl    EBX,0x7
0098AE27 : not    EBX
0098AE29 : xor    EBX,0x38F9FE86
0073CA31 : mov    EBP,EBX
0074DD06 : pop    EBX
0074DD07 : sub    EBP,ECX
0074DD09 : pop    ECX
0074DD0A : push   EDX
0074DD0B : mov    EDX,0x32941760
0074DD10 : add    ESI,EDX
0080F9A4 : pop    EDX
0077073C : sub    ESI,0x452D0A52
00770742 : sub    ESI,0x1A8F33EC
00770748 : add    ESI,EBP
0077074A : push   EDI
0088E0E7 : mov    EDI,0x1A8F33EC
0088E0EC : add    ESI,0x0DE67892
0088E0F2 : sub    ESI,0x3F673DDD
0088E0F8 : add    ESI,EDI
0070DF2F : push   EDX
0070DF30 : mov    EDX,0x07011F79
0070DF35 : sub    EDX,0x2ACA4D6E
0070DF3B : shl    EDX,0x4
0070DF3E : and    EDX,0x5EB80239
0070DF44 : xor    EDX,0x271B78DC
0070DF4A : shr    EDX,0x8
0088F882 : sub    EDX,0x0C0FDF59B
0071D1CA : add    ESI,EDX
0071D1CC : pop    EDX
0071D1CD : push   EBX
0071D1CE : mov    EBX,0x0DE67892
0071D1D3 : sub    ESI,EBX
0071D1D5 : pop    EBX
0071D1D6 : pop    EDI
0071D1D7 : push   EBX
00922572 : mov    EBX,0x452D0A52
0098B42A : add    ESI,EBX
0098B42C : pop    EBX
0098B42D : sub    ESI,0x32941760
00998E2F : mov    EBP,dword ptr [ESP]
00999027 : push   EBP
00999028 : mov    dword ptr [ESP],EDX
0099902B : mov    EDX,ESP
0099902D : add    EDX,0x4
0099ACAE : add    EDX,0x4
0099ACB1 : xor    EDX,dword ptr [ESP]
0099ACB4 : xor    dword ptr [ESP],EDX
0077389D : xor    EDX,dword ptr [ESP]
007738A0 : pop    ESP
007738A1 : push   0x3C3A
008FD569 : mov    dword ptr [ESP],ESI
008FD56C : mov    ESI,0x1E530C3B
008FD571 : or     ESI,0x40AE1BF2
00951124 : sub    ESI,0x4C0CA75E
0095112A : push   EBP
0095112B : mov    EBP,0x42515543
00951130 : push   EDX
00951131 : mov    EDX,0x110550BF
00951136 : shl    EDX,0x2
00951139 : add    EDX,0x0D58924E1
007B4931 : add    ESI,EDX
007B4933 : pop    EDX
007E1F32 : sub    ESI,EBP
007E1F34 : sub    ESP,0x4
007E1F37 : mov    dword ptr [ESP],EDI
007E1F3A : mov    EDI,0x1F620116
008E2F27 : shr    EDI,0x3
008E2F2A : xor    EDI,0x1A7227FF
008E2F30 : sub    ESI,EDI
008E2F32 : mov    EDI,dword ptr [ESP]
00694DDB : add    ESP,0x4
007313AB : mov    EBP,dword ptr [ESP]
007313AE : add    ESP,0x4
007313B4 : xor    ESI,0x5E77344B
007313BA : push   ESI
00821CD5 : xor    dword ptr [ESP],EDX
00821CD8 : xor    EDX,dword ptr [ESP]
0074E526 : xor    dword ptr [ESP],EDX
0074E529 : not    EDX
0074E52B : xchg   dword ptr [ESP],EDX
0074E52E : mov    ESI,dword ptr [ESP]
0074E531 : add    ESP,0x4
0074E537 : xchg   ESI,EBP
0074E539 : not    EBP
0074E53B : xchg   ESI,EBP
008852CA : push   EBX
0090D81E : mov    EBX,0x7129E994
0090D823 : add    ESI,EBX
008A2959 : pop    EBX
008A295A : add    ECX,ESI
008D7ADC : push   dword ptr [ESP]
008D7ADF : push   dword ptr [ESP]
008D7AE2 : pop    ESI
008D7AE3 : add    ESP,0x4
0099B895 : add    ESP,0x4
00677678 : push   dword ptr [ECX]
0067767A : push   ESI
0067767B : mov    ESI,0x053168B8
00677680 : add    dword ptr [ESP+0x4],0x22653EFD
0099BD1B : add    dword ptr [ESP+0x4],ESI
0099BD1F : sub    dword ptr [ESP+0x4],0x22653EFD
0099BD27 : pop    ESI
0099BD28 : push   dword ptr [ESP]
0099BD2B : pop    ECX
0099BD2C : push   0x678C
0099BD31 : mov    dword ptr [ESP],EDI
0099BD34 : push   ESP
0099BD35 : mov    EDI,dword ptr [ESP]
007DDB26 : add    ESP,0x4
007DDB2C : push   EAX
007DDB2D : mov    EAX,0x4
007DDB32 : add    EDI,0x0D016B4C
007DDB38 : add    EDI,EAX
007DDB3A : sub    EDI,0x0D016B4C
007DDB40 : pop    EAX
0099C2BB : add    EDI,0x4
0099C2C1 : xchg   dword ptr [ESP],EDI
0099C2D9 : mov    ESP,dword ptr [ESP]
0099C378 : push   EDI
0099AB60 : mov    dword ptr [ESP],EDX
