bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
006D079E : XCHG  WORD PTR [ECX],AX
006D07A1 : XCHG  BYTE PTR [ECX],AL
006D07A3 : XCHG  BYTE PTR [ECX+EDX*4+0x401000],AL
006D07AA : MOV   EAX,DWORD PTR [ECX+EDX]
006D07AD : MOV   EAX,DWORD PTR [EDX+0x401000]
006D07A3 : Mov   BYTE PTR [ECX+EDX*4+0x401000],AL
mov byte[ebx+ebp],0x56
mov byte[ebx+ebp],bl
mov ax,0x4123
add cx,0xff55

006D07B3 : NEG   AX
006D07B6 : NOT   AL
006D07B8 : MOV   AH,0x23
006D07BA : ADD   AL,0x54
006D07BC : SUB   AL,AH
007F2B12 : push   ECX
008A5743 : push   EAX
008A5744 : mov    EAX,ESP
008A5746 : push   0x2ABA
008A574B : mov    dword ptr [ESP],EBX
00934B50 : mov    EBX,0x105E2423
0094D463 : shl    EBX,0x2
0094D466 : or     EBX,0x237A0532
0094D46C : sub    EBX,0x637A95BA
0094D472 : add    EAX,EBX
0094D474 : pop    EBX
00953CB2 : sub    EAX,0x4
00953CB5 : xchg   dword ptr [ESP],EAX
00953CB8 : mov    ESP,dword ptr [ESP]
00953CBB : mov    dword ptr [ESP],EDI
00953CBE : mov    EDI,0x0BFD73BB
00953CC3 : shl    EDI,0x4
00953CC6 : push   EAX
008BBD4D : mov    EAX,0x1FFC70FF
008BBD52 : add    EDI,EAX
008BBD54 : pop    EAX
008BBD55 : push   EDI
008BBD56 : mov    dword ptr [ESP],EAX
008BBD59 : mov    EAX,0x2F494C50
008BBD5E : xor    EDI,EAX
008BBD60 : pop    EAX
008BBD61 : xchg   EDI,EBP
008BBD63 : not    EBP
008BBD65 : xchg   EDI,EBP
008BBD67 : and    EDI,0x101E74A8
00969538 : xor    EDI,0x6BE1138A
0096953E : push   EDI
0096953F : add    dword ptr [ESP],0x4010223F
00969546 : pop    ECX
00969547 : push   EDI
00969548 : mov    EDI,0x7A9821AB
0096954D : add    EDI,0x0C5780094
00969553 : sub    ECX,EDI
00969555 : mov    EDI,dword ptr [ESP]
00969558 : add    ESP,0x4
0096955B : mov    EDI,dword ptr [ESP]
0096955E : add    ESP,0x4
00969561 : push   0x21EA
00969566 : mov    dword ptr [ESP],EAX
00969569 : push   0x334D6140
0096956E : pop    EAX
0096956F : sub    EAX,0x713F0AB6
0096957A : sub    EAX,0x56294D00
0096957F : mov    EDI,EAX
00969581 : pop    EAX
00969582 : push   EBP
00969583 : mov    EBP,0x2FF50448
00969588 : sub    EDI,EBP
0096958A : pop    EBP
006444AE : sub    EDI,ECX
006444B0 : add    EDI,0x2FF50448
006444B6 : pop    ECX
006444B7 : push   0x7CC7
006444BC : mov    dword ptr [ESP],EDI
006444BF : mov    EDI,ESP
006444C1 : add    EDI,0x4
006444C7 : sub    EDI,0x4
006444CA : xchg   dword ptr [ESP],EDI
0069B3D1 : pop    ESP
0069B3D2 : mov    dword ptr [ESP],EBP
0069B3D5 : push   dword ptr [ESP]
0069B3D8 : pop    ESI
0069B3D9 : push   0x5E90
0069B3DE : mov    dword ptr [ESP],ESI
0069B3E1 : push   ESP
0069B3E2 : mov    ESI,dword ptr [ESP]
006DD9CD : add    ESP,0x4
006DD9D0 : push   ESI
006DD9D1 : mov    dword ptr [ESP],EAX
006DD9D4 : mov    dword ptr [ESP],EDI
006DD9D7 : push   EAX
006DD9D8 : push   0x6EBF4AA3
006DD9DD : mov    EAX,dword ptr [ESP]
0071FB56 : add    ESP,0x4
0071FB5C : sub    EAX,0x1F2D0116
00718405 : shl    EAX,0x3
00718408 : sub    EAX,0x7C924C64
0071840D : mov    EDI,EAX
0071840F : pop    EAX
0073EAB2 : add    ESI,0x69EC265A
0073EAB8 : add    ESI,EDI
0073EABA : sub    ESI,0x69EC265A
0073EAC0 : push   dword ptr [ESP]
0073EAC3 : pop    EDI
0073EAC4 : add    ESP,0x4
0073EAC7 : add    ESI,0x4
0073EACA : xor    ESI,dword ptr [ESP]
0073EACD : xor    dword ptr [ESP],ESI
0073EAD0 : xor    ESI,dword ptr [ESP]
0073EAD3 : mov    ESP,dword ptr [ESP]
008D0861 : or     ECX,EBX
008D0863 : push   0x3D9C
008D0868 : mov    dword ptr [ESP],ECX
008068EF : push   EDI
008068F0 : mov    EDI,0x493F22D8
008068F5 : dec    EDI
008068F6 : push   EAX
008068F7 : mov    dword ptr [ESP],ECX
008068FA : mov    dword ptr [ESP],EDX
008068FD : mov    EDX,0x49CB0E1B
00806902 : xor    EDI,EDX
0089BB26 : mov    EDX,dword ptr [ESP]
0089BB29 : add    ESP,0x4
0089BB2F : shr    EDI,0x6
0089BB32 : xor    EDI,0x1CF24B17
0089BB38 : not    EDI
0089BB3A : push   0x4F4C
0089BB3F : mov    dword ptr [ESP],ECX
0089BB42 : mov    ECX,0x0E30E64FE
0090337C : xor    EDI,ECX
0090337E : mov    ECX,dword ptr [ESP]
00903381 : add    ESP,0x4
00903387 : mov    ECX,EDI
0090DF8D : mov    EDI,dword ptr [ESP]
0090DF90 : add    ESP,0x4
0090DF96 : sub    ESI,0x13C85CC7
0090DF9C : add    ESI,0x75534E87
0090DFA2 : add    ESI,ECX
0090DFA4 : sub    ESI,0x75534E87
0090DFAA : sub    ESP,0x4
0090DFB0 : mov    dword ptr [ESP],ECX
0090DFB3 : push   EBP
008204D7 : mov    dword ptr [ESP],EDI
008204DA : mov    EDI,0x69B71981
008204DF : mov    ECX,EDI
008204E1 : pop    EDI
008204E2 : shl    ECX,0x6
008204E5 : neg    ECX
008204E7 : not    ECX
008204E9 : push   EDI
008204EA : mov    dword ptr [ESP],ECX
009012E4 : not    dword ptr [ESP]
009012E7 : pop    ECX
00917BF0 : sub    ECX,0x48065C88
00917BF6 : sub    ECX,0x366AE671
00917BFC : add    ESI,ECX
007FEC90 : pop    ECX
007FEC91 : mov    ECX,dword ptr [ESP]
006FAD4C : add    ESP,0x4
008A69E3 : push   dword ptr [ESI]
008A69E5 : xor    dword ptr [ESP],0x16E2387A
008A69EC : push   dword ptr [ESP]
0091CEC8 : pop    ESI
0091CEC9 : push   0x7D99
0091CECE : mov    dword ptr [ESP],EDI
0091CED1 : mov    EDI,ESP
0091CED3 : add    EDI,0x4
0091CED9 : add    EDI,0x4
0091CEDC : push   EDI
0091CEDD : push   dword ptr [ESP+0x4]
0091CEE1 : pop    EDI
0091CEE2 : pop    dword ptr [ESP]
0091CEE5 : mov    ESP,dword ptr [ESP]
0093F768 : push   EBX
0093F769 : mov    EBX,0x16E2387A
0093F76E : xor    ESI,EBX
009581F9 : push   dword ptr [ESP]
009581FC : pop    EBX
009581FD : push   ESI
009581FE : mov    dword ptr [ESP],EAX
00958201 : push   ESP
00617461 : pop    EAX
00617462 : add    EAX,0x4
00617467 : sub    EAX,0x4
0061746A : xchg   dword ptr [ESP],EAX
0061746D : pop    ESP
0061746E : mov    dword ptr [ESP],EBP
006601AF : mov    EBP,ESP
006601B1 : add    EBP,0x4
006601B7 : push   0x18FD
006601BC : mov    dword ptr [ESP],EBX
006423B4 : mov    EBX,0x4
006423B9 : add    EBP,EBX
006423BB : mov    EBX,dword ptr [ESP]
006655DF : add    ESP,0x4
007C784E : xor    EBP,dword ptr [ESP]
007C7851 : xor    dword ptr [ESP],EBP
007C7854 : xor    EBP,dword ptr [ESP]
007C7857 : mov    ESP,dword ptr [ESP]
007C785A : push   EDX
007C785B : push   EBP
007C785C : mov    dword ptr [ESP],EDI
007F8815 : mov    EDI,0x47496294
00842816 : not    EDI
0063178F : xor    EDI,0x381B272F
00631795 : add    EDI,0x0F3E04B70
0063179B : push   EDI
0063179C : pop    EDX
008E2430 : pop    EDI
008E2431 : and    EDX,0x7521495E
008E2437 : push   ESI
00893D6B : mov    ESI,0x7F8D33CD
00893D70 : and    ESI,0x6F55203D
00893D76 : add    ESI,0x5B6455FC
00893D7C : add    ESI,0x1B5B5D2B
00903C28 : shl    ESI,0x2
00903C2B : shl    ESI,0x1
00903C2D : xor    ESI,0x08628F4B
00903C33 : and    EDX,ESI
00903C35 : pop    ESI
00903C36 : push   EBP
00903C37 : push   ECX
00903C38 : push   0x63BB77E8
00903C3D : pop    ECX
00903C3E : add    ECX,0x9C448818
00903C44 : mov    EBP,ECX
00903C46 : pop    ECX
00903C47 : sub    EBP,EDX
00903C49 : mov    EDX,EBP
00903C4B : pop    EBP
00903C4C : push   EBX
00903C4D : push   0x28456B0B
00903C52 : pop    EBX
00903C53 : and    EBX,0x477D18A8
00903C59 : push   EDX
00903C5A : mov    EDX,0x61FF6040
006499DE : shl    EDX,0x6
006499E1 : not    EDX
006499E3 : shr    EDX,0x4
006499E6 : xor    EDX,0x1BBB3005
0076BD4D : and    EBX,EDX
0076BD4F : mov    EDX,dword ptr [ESP]
0076BD52 : add    ESP,0x4
0090B3DC : sub    ESP,0x4
007EF1D6 : mov    dword ptr [ESP],EBP
008F4BF9 : push   ESI
008F4BFA : mov    ESI,0x4CCF1619
008F4BFF : or     ESI,0x3A270D23
008F4C05 : shr    ESI,0x6
008F4C08 : xor    ESI,0x0DDFAB074
008F4C0E : mov    EBP,ESI
00647A6D : pop    ESI
00647A6E : xor    EBX,EBP
00647A70 : mov    EBP,dword ptr [ESP]
00647A73 : add    ESP,0x4
00647A76 : xor    EDX,EBX
00647A78 : pop    EBX
00647A79 : sub    EBX,0x3DF909AD
00647A7F : sub    EBX,EDX
00647A81 : add    EBX,0x3DF909AD
008F6FAB : push   dword ptr [ESP]
008F6FAE : pop    EDX
008F6FAF : add    ESP,0x4
008F6FB2 : push   0x451D
00929567 : mov    dword ptr [ESP],ESI
0092956A : push   EDX
0092BF20 : mov    dword ptr [ESP],EDI
0092BF23 : mov    EDI,0x606B4F8C
0092BF28 : shr    EDI,0x6
0074FF30 : dec    EDI
0074FF37 : dec    EDI
00856793 : add    EDI,0x2B8C166E
0085679F : push   EBP
008567A0 : mov    EBP,0x33EF1154
0066DAB9 : add    EBP,0x471C5EF2
0079F379 : add    EBP,0x24062229
0079F37F : add    EBP,0x06B165E7
0079F385 : sub    EBP,0x78B52CAC
0079F38B : xor    EDI,EBP
008725AC : pop    EBP
008725AD : push   EDI
008725AE : mov    ESI,dword ptr [ESP]
008725B1 : push   ESI
008725B2 : mov    ESI,ESP
008725B4 : add    ESI,0x4
008725BA : push   EBP
008725BB : mov    EBP,0x329249C4
008725C0 : and    EBP,0x355E42CB
008725C6 : xor    EBP,0x301240C4
008725CC : add    ESI,EBP
008725CE : pop    EBP
008725CF : xchg   dword ptr [ESP],ESI
008725D2 : mov    ESP,dword ptr [ESP]
008725D5 : pop    EDI
008725D6 : and    EBX,ESI
008725D8 : push   dword ptr [ESP]
008725DB : pop    ESI
008725DC : push   0x0E69
008725E1 : mov    dword ptr [ESP],ESI
008725E4 : mov    dword ptr [ESP],EAX
008725E7 : mov    dword ptr [ESP],ECX
008725EA : push   0x24B
008A86C0 : mov    dword ptr [ESP],ESP
008C64CD : add    dword ptr [ESP],0x4
008C64D1 : pop    ECX
0093C5E9 : push   EBP
0093C5EA : mov    EBP,0x4
0093C5EF : add    ECX,EBP
0093C5F1 : pop    EBP
0093C5F2 : add    ECX,0x4
00957649 : xchg   dword ptr [ESP],ECX
00778E7B : mov    ESP,dword ptr [ESP]
00778E7E : sub    ESP,0x4
00778E81 : mov    dword ptr [ESP],EDX
00778E84 : push   ESI
0064C9C6 : push   EAX
0064C9C7 : mov    EAX,0x62377BCA
0064C9CC : mov    ESI,EAX
0064C9CE : mov    EAX,dword ptr [ESP]
0064C9D1 : add    ESP,0x4
0064C9D4 : neg    ESI
0075B2B0 : neg    ESI
0075B2B2 : xor    ESI,0x54D4332A
00882E6C : push   0x74F4
00882E71 : mov    dword ptr [ESP],EDX
00882E74 : mov    EDX,0x59894B41
00882E79 : shr    EDX,0x1
0071D6FF : xor    EDX,0x0D3E089C
0071D705 : not    EDX
0071D707 : add    EDX,0x6EE91867
0071D713 : xor    EDX,0x836AAF9C
0071D719 : add    ESI,EDX
006F2E34 : pop    EDX
006F2E35 : mov    EDX,ESI
006F2E37 : pop    ESI
00813042 : and    EDX,0x77910AB0
00813048 : push   ECX
00813049 : mov    ECX,0x0FFFFFFFF
0081304E : sub    EDX,ECX
00813050 : pop    ECX
00813051 : shr    EDX,0x3
00813054 : xchg   EDX,EBX
00813056 : push   EBX
00813057 : not    dword ptr [ESP]
00801227 : pop    EBX
00801228 : push   EDX
00801229 : push   0x6CA9
0080122E : mov    dword ptr [ESP],EBX
00888740 : pop    EDX
00888741 : mov    EBX,dword ptr [ESP]
00870B9D : push   EBX
00870B9E : mov    EBX,ESP
00870BA0 : add    EBX,0x4
00870BA6 : add    EBX,0x4
00870BA9 : xchg   dword ptr [ESP],EBX
00870BAC : pop    ESP
00870BAD : push   EAX
008A002C : mov    EAX,0x0FF3FFEE8
008A0031 : sub    EDX,EAX
00630227 : pop    EAX
00630228 : add    ESI,0x534F255E
0063022E : sub    ESI,0x59E83E77
00630234 : add    ESI,EDX
00630236 : add    ESI,0x59E83E77
006ABD13 : push   EDI
006ABD14 : mov    EDI,0x168E1E14
00710C52 : shr    EDI,0x4
00710C55 : add    EDI,0x51E6437D
00771F7C : sub    ESI,EDI
00771F7E : pop    EDI
00771F7F : pop    EDX
00771F80 : push   ESI
00771F81 : mov    dword ptr [ESP],ECX
00771F84 : mov    ECX,0x5E8721FE
00771F89 : add    ECX,0x1
00771F8F : push   EBP
0079A179 : mov    dword ptr [ESP],EBX
0079A17C : mov    dword ptr [ESP],EDI
0079A17F : mov    EDI,0x25B26A04
0079A184 : shr    EDI,0x3
0079A187 : xor    EDI,0x666A1D29
007E3CE3 : sub    ECX,EDI
007E3CE5 : mov    EDI,dword ptr [ESP]
007E3CE8 : push   EAX
007E3CE9 : mov    EAX,ESP
007E3CEB : add    EAX,0x4
007E3CF0 : add    EAX,0x4
007E3CF5 : xchg   dword ptr [ESP],EAX
007E3CF8 : pop    ESP
007E3CF9 : push   EBX
0081F29D : mov    dword ptr [ESP],EDX
0081F2A0 : push   0x660F7232
0081F2A5 : pop    EDX
0081F2A6 : xor    EDX,0x44403B51
0081F2AC : sub    EDX,0x2BB20882
008443A7 : add    EDX,0x4B24E5B1
008443AD : add    ECX,EDX
00758B66 : mov    EDX,dword ptr [ESP]
00758B69 : add    ESP,0x4
008C0778 : not    ECX
008C077A : push   EBP
008C077B : mov    dword ptr [ESP],EAX
008C077E : mov    EAX,0x355A1874
008C0783 : add    ECX,EAX
008C0785 : pop    EAX
008C0786 : push   EDI
008C0787 : push   EAX
0089DD02 : mov    EAX,0x6FD552BA
00689573 : mov    EDI,EAX
00689575 : pop    EAX
00694C17 : dec    EDI
00694C18 : xor    EDI,0x7C753023
00869DCA : push   EBX
006DB928 : mov    dword ptr [ESP],EDI
006DB92B : not    dword ptr [ESP]
006DB92E : mov    EDI,dword ptr [ESP]
006DB931 : add    ESP,0x4
0063C067 : and    EDI,0x777E0A63
0063C06D : push   EBX
0063C06E : mov    EBX,0x05755285
0063C073 : or     EDI,EBX
0063C075 : pop    EBX
0063C076 : add    EDI,0x926DC526
0063C07C : sub    ECX,EDI
0063C07E : pop    EDI
0063C07F : or     EDI,ECX
0063C081 : pop    ECX
0063C082 : movzx  EDX,byte ptr [ESI]
0063C085 : push   EBX
0063C086 : mov    EBX,ESP
0063C088 : push   EDX
0063C089 : mov    EDX,0x4
0063C08E : add    EBX,EDX
0063C090 : pop    EDX
0063C091 : sub    EBX,0x4
0063C094 : xchg   dword ptr [ESP],EBX
0063C097 : pop    ESP
0063C098 : mov    dword ptr [ESP],ECX
0063C09B : mov    dword ptr [ESP],EAX
0063C09E : push   ESI
0063C09F : sub    ESP,0x4
0063C0A5 : mov    dword ptr [ESP],ESI
0063C0A8 : mov    dword ptr [ESP],EBP
0063C0AB : push   EBP
0063C0AC : mov    dword ptr [ESP],ESI
0063C0AF : mov    ESI,0x41651D19
0077E41F : xor    dword ptr [ESP+0x4],ESI
0077E423 : pop    ESI
0077E424 : mov    ESI,dword ptr [ESP]
0077E427 : add    ESP,0x4
0077E42D : xor    ESI,0x41651D19
0077E433 : mov    EAX,ESI
0077E435 : push   dword ptr [ESP]
0077E438 : pop    ESI
0077E439 : add    ESP,0x4
0077E43F : push   0x1A87
0077E444 : mov    dword ptr [ESP],EAX
0077E447 : xor    dword ptr [ESP],0x57146A79
0077E44E : push   dword ptr [ESP]
0077E451 : pop    ESI
0077E452 : add    ESP,0x4
0077E455 : xor    ESI,0x57146A79
0077E45B : push   dword ptr [ESP]
0077E45E : pop    EAX
0077E45F : add    ESP,0x4
0077E465 : xor    ECX,EDX
0077E467 : push   ECX
0077E468 : mov    ECX,0x41586B3E
0077E46D : sub    EBX,0x0B913696
0077E473 : add    EBX,ECX
0077E475 : add    EBX,0x0B913696
006FEC86 : pop    ECX
006FEC87 : sub    EBX,EAX
006FEC89 : push   EDX
006FEC8A : push   0x5C8F
006FEC8F : mov    dword ptr [ESP],EBX
006FEC92 : mov    EBX,0x584357E7
006FEC97 : dec    EBX
006FEC98 : sub    EBX,0x1
006FEC9B : not    EBX
0083E1B8 : sub    EBX,0x6111A4AF
0083E1BE : mov    EDX,EBX
0083E1C0 : push   dword ptr [ESP]
0083E1C3 : pop    EBX
00892E10 : push   EBP
006B920D : mov    EBP,ESP
008F7602 : add    EBP,0x4
008FF91B : push   EDX
008FF91C : mov    EDX,0x169F1657
008FF921 : add    EDX,0x24DF7504
008FF92D : neg    EDX
008FF935 : sub    EDX,0x0C48174A1
008FF93B : add    EBP,EDX
008FF93D : pop    EDX
008FF93E : xor    EBP,dword ptr [ESP]
008FF941 : xor    dword ptr [ESP],EBP
008FF944 : xor    EBP,dword ptr [ESP]
008FF947 : pop    ESP
008FF948 : push   EBX
00899469 : push   EDX
0089946A : mov    EDX,0x21A132C5
0089946F : mov    EBX,EDX
00899471 : pop    EDX
00899472 : xor    EBX,0x50C6681D
00899478 : push   ECX
00899479 : mov    ECX,0x0
0089947E : sub    ECX,EBX
00899480 : mov    EBX,ECX
00899482 : mov    ECX,dword ptr [ESP]
00899485 : add    ESP,0x4
00899488 : shl    EBX,0x7
