;Istruzione:  Load
;Indirizzo PCode:00A47991
;======================================

;Arg1.Tipo:     00000000
;Arg1.OffTipo:  000000FF
;Arg1.KeyArg:   00000000
;Arg1.Argomento:F0000000
;======================================
;Arg2.Tipo:     00000000
;Arg2.OffTipo:  000000FF
;Arg2.KeyArg:   00000000
;Arg2.Argomento:F0000000
;======================================
Bits 32

0072E637 : push   EAX
00813882 : mov    EAX,ESP
00813884 : add    EAX,0x4
00813889 : sub    EAX,0x4
0081388E : xchg   dword ptr [ESP],EAX
00813891 : pop    ESP
00813892 : mov    dword ptr [ESP],EBX
00813895 : push   EBP
00813896 : xor    dword ptr [ESP],0x490D6B4A
0081389D : pop    EBX
0081389E : xor    EBX,0x490D6B4A
008138A4 : push   0x2197
008E79EB : mov    dword ptr [ESP],EBX
008E79EE : push   EBX
008E79EF : mov    EBX,0x52A80814
008E79F4 : sub    dword ptr [ESP+0x4],EBX
008E79F8 : mov    EBX,dword ptr [ESP]
008E79FB : add    ESP,0x4
008E7A01 : pop    ECX
008E7A02 : push   EBX
008E7A03 : mov    EBX,0x29C63A8E
008E7A08 : not    EBX
008E7A0A : sub    EBX,0x4E01578B
008E7A10 : inc    EBX
008E7A11 : add    EBX,0x1
008E7A14 : shl    EBX,0x2
008E7A17 : xor    EBX,0x7249BFB4
008E7A1D : add    ECX,EBX
008E7A1F : pop    EBX
009BCD9C : push   dword ptr [ESP]
009BCD9F : mov    EBX,dword ptr [ESP]
009BCDA2 : add    ESP,0x4
009BCDA8 : push   ECX
009BD8C8 : sub    ESP,0x4
006673ED : mov    dword ptr [ESP],ESP
006673F0 : add    dword ptr [ESP],0x4
006673F7 : pop    ECX
006673F8 : push   EAX
006673F9 : mov    EAX,0x4D0C2BE5
006ACAFF : xor    EAX,0x4D0C2BE1
0068CDED : add    ECX,EAX
0068CDEF : pop    EAX
0068CDF0 : push   ESI
0068CDF1 : mov    ESI,0x4
006E77E5 : add    ECX,ESI
006E77E7 : pop    ESI
006E77E8 : push   ECX
006E77E9 : push   dword ptr [ESP+0x4]
006E77ED : pop    ECX
006E77EE : pop    dword ptr [ESP]
006E77F1 : mov    ESP,dword ptr [ESP]
006AEE7C : push   EBX
006AEE7D : mov    dword ptr [ESP],EBP
00699368 : push   0x0A5
0069936D : pop    EBP
0069936E : add    ECX,0x431E0B57
0071E925 : push   EDI
0071E926 : mov    EDI,0x46D45F40
0071E92B : sub    ECX,EDI
0071E92D : pop    EDI
006A41BD : add    ECX,0x05B5012A
006C09AE : sub    ECX,0x4E270909
006C09B4 : push   EDI
0073C29A : mov    EDI,0x56E02A45
0073C29F : dec    EDI
007678BE : xor    EDI,0x1CF913C3
007678C4 : shr    EDI,0x1
007678C6 : and    EDI,0x67186975
007678CC : sub    EDI,0x1
007678CF : xor    EDI,0x1FB64ADA
006A9DC6 : add    ECX,EDI
006A9DC8 : pop    EDI
006EF651 : add    ECX,EBP
006EF653 : sub    ECX,0x3ABE429A
006EF659 : push   EAX
006EF65A : mov    EAX,0x4E270909
006EF65F : add    ECX,EAX
006EF661 : push   dword ptr [ESP]
006EF664 : pop    EAX
006EF665 : push   EBX
006EF666 : mov    EBX,ESP
006EF668 : add    EBX,0x4
006EF66E : add    EBX,0x4
007D63C5 : xchg   dword ptr [ESP],EBX
0083BB8F : pop    ESP
0083BB90 : push   EBP
0083BB91 : mov    EBP,0x3E2255F8
0083BB96 : neg    EBP
0083BB98 : not    EBP
0081DCC6 : shl    EBP,0x7
0081DCC9 : add    EBP,0x0F48A05AA
0081DCCF : push   EAX
0081DCD0 : mov    EAX,0x514B69BB
0081DCD5 : sub    EAX,0x0BF8591F
0081DCDA : sub    ECX,EAX
0081DCDC : pop    EAX
0081DCDD : sub    ECX,EBP
007DCF65 : push   ESI
007DCF66 : mov    ESI,0x4553109C
007DCF6B : add    ECX,ESI
008221F1 : pop    ESI
008221F2 : pop    EBP
008221F3 : push   EBX
008221F4 : mov    EBX,0x46D45F40
00863F45 : add    ECX,EBX
00863F47 : pop    EBX
00865C36 : sub    ECX,0x431E0B57
006C71FB : pop    EBP
006C71FC : push   ECX
006C71FD : mov    ECX,ESP
006C71FF : push   ESI
006C7200 : mov    ESI,0x4DC648CA
006C7205 : dec    ESI
006C7206 : shr    ESI,0x2
0079D313 : sub    ESI,0x1371922E
0079D319 : add    ECX,ESI
0079D31B : pop    ESI
0079D31C : sub    ECX,0x4
0079D322 : xchg   dword ptr [ESP],ECX
0079D325 : mov    ESP,dword ptr [ESP]
0079D328 : mov    dword ptr [ESP],EAX
